event_id,subscription_id,customer_id,cancellation_request_date_utc,cancellation_request_date_cet,contract_end_date,last_active_date,churn_type,is_migration_duplicate,source_system
EVT-00037,SUB-00376,CUST-0349,2025-04-20T16:19:00+00:00,2025-04-20T10:09:00+02:00,2025-05-12,2025-05-05,involuntary_bankruptcy,False,CRM
EVT-00038,SUB-00380,CUST-0353,2025-06-27T06:46:00+00:00,2025-06-27T01:29:00+02:00,2025-07-31,2025-07-21,pause_expiry,False,billing
EVT-00039,SUB-00391,CUST-0364,2025-07-20T01:43:00+00:00,2025-07-20T19:55:00+02:00,2025-08-23,2025-08-22,voluntary,False,CRM
EVT-00040,SUB-00397,CUST-0370,2025-09-20T03:33:00+00:00,2025-09-20T21:47:00+02:00,2025-10-12,2025-10-05,involuntary_collections,False,billing
EVT-00041,SUB-00407,CUST-0380,2025-06-20T20:57:00+00:00,2025-06-20T06:20:00+02:00,2025-06-22,2025-06-13,involuntary_ma,False,CRM
EVT-00042,SUB-00410,CUST-0383,2025-09-11T10:49:00+00:00,2025-09-11T14:42:00+02:00,2025-09-24,2025-09-20,voluntary,False,CRM
EVT-00043,SUB-00416,CUST-0388,2025-07-28T03:00:00+00:00,2025-07-28T19:35:00+02:00,2025-08-15,2025-08-13,voluntary,False,CRM
EVT-00044,SUB-00428,CUST-0400,2025-07-17T10:17:00+00:00,2025-07-17T04:45:00+02:00,2025-07-31,2025-07-23,voluntary,False,billing
EVT-00045,SUB-00440,CUST-0411,2025-09-02T09:39:00+00:00,2025-09-02T10:34:00+02:00,2025-10-09,2025-10-06,voluntary,False,billing
EVT-00046,SUB-00444,CUST-0415,2025-08-28T21:03:00+00:00,2025-08-28T03:24:00+02:00,2025-09-01,2025-08-30,voluntary,False,CRM
EVT-00047,SUB-00448,CUST-0419,2025-01-05T22:38:00+00:00,2025-01-05T18:40:00+01:00,2025-01-11,2025-01-05,voluntary,False,billing
EVT-00048,SUB-00454,CUST-0425,2025-03-24T06:45:00+00:00,2025-03-24T21:51:00+01:00,2025-05-03,2025-04-28,voluntary,False,CRM
EVT-00049,SUB-00455,CUST-0426,2025-03-09T22:29:00+00:00,2025-03-09T03:29:00+01:00,2025-04-08,2025-03-30,voluntary,False,billing
EVT-00050,SUB-00469,CUST-0438,2025-08-26T14:30:00+00:00,2025-08-26T07:14:00+02:00,2025-10-09,2025-09-29,involuntary_bankruptcy,False,CRM
EVT-00051,SUB-00487,CUST-0455,2025-06-11T12:11:00+00:00,2025-06-11T22:58:00+02:00,2025-07-21,2025-07-17,involuntary_collections,False,billing
EVT-00052,SUB-00488,CUST-0456,2025-02-24T02:30:00+00:00,2025-02-24T03:22:00+01:00,2025-03-17,2025-03-10,voluntary,False,billing
EVT-00053,SUB-00492,CUST-0460,2025-05-16T11:38:00+00:00,2025-05-16T18:08:00+02:00,2025-06-15,2025-06-13,voluntary,False,CRM
EVT-00054,SUB-00500,CUST-0468,2025-09-12T20:04:00+00:00,2025-09-12T09:34:00+02:00,2025-10-08,2025-10-07,voluntary,False,billing
EVT-00055,SUB-00509,CUST-0476,2024-12-15T19:15:00+00:00,2024-12-15T17:10:00+01:00,2025-01-10,2025-01-01,voluntary,False,billing
EVT-00056,SUB-00513,CUST-0480,2025-08-30T22:37:00+00:00,2025-08-30T13:50:00+02:00,2025-09-24,2025-09-23,voluntary,False,billing
EVT-00057,SUB-00519,CUST-0486,2025-12-21T07:11:00+00:00,2025-12-21T21:42:00+01:00,2026-01-27,2026-01-22,voluntary,False,CRM
EVT-00058,SUB-00523,CUST-0490,2025-02-01T19:29:00+00:00,2025-02-01T10:35:00+01:00,2025-03-10,2025-03-03,voluntary,False,CRM
EVT-00059,SUB-00160,CUST-0151,2025-11-08T13:34:31+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00060,SUB-00160,CUST-0151,2025-11-08T13:36:28+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00061,SUB-00160,CUST-0151,2025-11-08T13:33:56+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00062,SUB-00160,CUST-0151,2025-11-08T13:35:48+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00063,SUB-00160,CUST-0151,2025-11-08T13:33:32+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00064,SUB-00160,CUST-0151,2025-11-08T13:34:52+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00065,SUB-00160,CUST-0151,2025-11-08T13:37:58+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00066,SUB-00160,CUST-0151,2025-11-08T13:34:16+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00067,SUB-00160,CUST-0151,2025-11-08T13:36:52+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00068,SUB-00160,CUST-0151,2025-11-08T13:36:20+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00069,SUB-00160,CUST-0151,2025-11-08T13:34:41+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00070,SUB-00160,CUST-0151,2025-11-08T13:35:43+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00071,SUB-00160,CUST-0151,2025-11-08T13:37:52+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00072,SUB-00160,CUST-0151,2025-11-08T13:36:43+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00073,SUB-00160,CUST-0151,2025-11-08T13:33:46+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00074,SUB-00160,CUST-0151,2025-11-08T13:37:22+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00075,SUB-00160,CUST-0151,2025-11-08T13:34:06+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00076,SUB-00160,CUST-0151,2025-11-08T13:33:32+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00077,SUB-00160,CUST-0151,2025-11-08T13:37:42+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00078,SUB-00160,CUST-0151,2025-11-08T13:33:01+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00079,SUB-00160,CUST-0151,2025-11-08T13:33:57+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00080,SUB-00160,CUST-0151,2025-11-08T13:33:16+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00081,SUB-00160,CUST-0151,2025-11-08T13:36:42+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00082,SUB-00160,CUST-0151,2025-11-08T13:35:43+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00083,SUB-00160,CUST-0151,2025-11-08T13:36:28+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00084,SUB-00160,CUST-0151,2025-11-08T13:36:43+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00085,SUB-00160,CUST-0151,2025-11-08T13:34:29+00:00,2025-11-08T06:44:00+01:00,,2025-11-12,voluntary,True,billing
EVT-00086,SUB-00160,CUST-0151,2025-11-08T13:34:12+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00087,SUB-00160,CUST-0151,2025-11-08T13:37:45+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00088,SUB-00160,CUST-0151,2025-11-08T13:36:05+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00089,SUB-00160,CUST-0151,2025-11-08T13:34:19+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00090,SUB-00160,CUST-0151,2025-11-08T13:34:05+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00091,SUB-00160,CUST-0151,2025-11-08T13:33:06+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00092,SUB-00160,CUST-0151,2025-11-08T13:33:09+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00093,SUB-00160,CUST-0151,2025-11-08T13:37:10+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00094,SUB-00160,CUST-0151,2025-11-08T13:34:10+00:00,2025-11-08T06:44:00+01:00,,2025-11-12,voluntary,True,billing
EVT-00095,SUB-00160,CUST-0151,2025-11-08T13:34:11+00:00,2025-11-08T06:44:00+01:00,,2025-11-12,voluntary,True,billing
EVT-00096,SUB-00160,CUST-0151,2025-11-08T13:36:54+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00097,SUB-00160,CUST-0151,2025-11-08T13:34:33+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00098,SUB-00160,CUST-0151,2025-11-08T13:37:21+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00099,SUB-00160,CUST-0151,2025-11-08T13:37:43+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00100,SUB-00160,CUST-0151,2025-11-08T13:36:17+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00101,SUB-00160,CUST-0151,2025-11-08T13:34:56+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00102,SUB-00160,CUST-0151,2025-11-08T13:36:38+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00103,SUB-00160,CUST-0151,2025-11-08T13:37:56+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00104,SUB-00160,CUST-0151,2025-11-08T13:35:02+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00105,SUB-00160,CUST-0151,2025-11-08T13:36:31+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00106,SUB-00160,CUST-0151,2025-11-08T13:33:18+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00107,SUB-00160,CUST-0151,2025-11-08T13:37:51+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00108,SUB-00160,CUST-0151,2025-11-08T13:36:09+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00109,SUB-00160,CUST-0151,2025-11-08T13:37:58+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00110,SUB-00160,CUST-0151,2025-11-08T13:33:41+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00111,SUB-00160,CUST-0151,2025-11-08T13:37:30+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00112,SUB-00160,CUST-0151,2025-11-08T13:36:59+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00113,SUB-00160,CUST-0151,2025-11-08T13:37:28+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00114,SUB-00160,CUST-0151,2025-11-08T13:35:06+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00115,SUB-00160,CUST-0151,2025-11-08T13:33:40+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00116,SUB-00160,CUST-0151,2025-11-08T13:33:28+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00117,SUB-00160,CUST-0151,2025-11-08T13:37:34+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00118,SUB-00160,CUST-0151,2025-11-08T13:37:01+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00119,SUB-00160,CUST-0151,2025-11-08T13:37:23+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00120,SUB-00160,CUST-0151,2025-11-08T13:37:54+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00121,SUB-00160,CUST-0151,2025-11-08T13:36:36+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00122,SUB-00160,CUST-0151,2025-11-08T13:35:31+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00123,SUB-00160,CUST-0151,2025-11-08T13:34:26+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00124,SUB-00160,CUST-0151,2025-11-08T13:35:36+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00125,SUB-00160,CUST-0151,2025-11-08T13:33:32+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00126,SUB-00160,CUST-0151,2025-11-08T13:37:57+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00127,SUB-00160,CUST-0151,2025-11-08T13:37:54+00:00,2025-11-08T06:44:00+01:00,,2025-11-12,voluntary,True,billing
EVT-00128,SUB-00160,CUST-0151,2025-11-08T13:35:30+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00129,SUB-00160,CUST-0151,2025-11-08T13:35:27+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00130,SUB-00160,CUST-0151,2025-11-08T13:33:43+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00131,SUB-00160,CUST-0151,2025-11-08T13:37:19+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00132,SUB-00160,CUST-0151,2025-11-08T13:35:23+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00133,SUB-00160,CUST-0151,2025-11-08T13:34:08+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00134,SUB-00160,CUST-0151,2025-11-08T13:35:21+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00135,SUB-00160,CUST-0151,2025-11-08T13:33:08+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00136,SUB-00160,CUST-0151,2025-11-08T13:34:30+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00137,SUB-00160,CUST-0151,2025-11-08T13:36:49+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00138,SUB-00160,CUST-0151,2025-11-08T13:34:30+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00139,SUB-00160,CUST-0151,2025-11-08T13:35:01+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00140,SUB-00160,CUST-0151,2025-11-08T13:34:33+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00141,SUB-00160,CUST-0151,2025-11-08T13:35:56+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00142,SUB-00160,CUST-0151,2025-11-08T13:34:15+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00143,SUB-00160,CUST-0151,2025-11-08T13:37:14+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00144,SUB-00160,CUST-0151,2025-11-08T13:36:17+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00145,SUB-00160,CUST-0151,2025-11-08T13:36:46+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00146,SUB-00160,CUST-0151,2025-11-08T13:34:48+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00147,SUB-00160,CUST-0151,2025-11-08T13:33:28+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00148,SUB-00160,CUST-0151,2025-11-08T13:34:00+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00149,SUB-00160,CUST-0151,2025-11-08T13:34:26+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00150,SUB-00160,CUST-0151,2025-11-08T13:36:25+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00151,SUB-00160,CUST-0151,2025-11-08T13:35:35+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00152,SUB-00160,CUST-0151,2025-11-08T13:37:33+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00153,SUB-00160,CUST-0151,2025-11-08T13:36:15+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00154,SUB-00160,CUST-0151,2025-11-08T13:37:03+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00155,SUB-00160,CUST-0151,2025-11-08T13:34:15+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00156,SUB-00160,CUST-0151,2025-11-08T13:33:07+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00157,SUB-00160,CUST-0151,2025-11-08T13:36:50+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00158,SUB-00160,CUST-0151,2025-11-08T13:35:42+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00159,SUB-00160,CUST-0151,2025-11-08T13:33:50+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00160,SUB-00160,CUST-0151,2025-11-08T13:36:42+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00161,SUB-00160,CUST-0151,2025-11-08T13:35:52+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00162,SUB-00160,CUST-0151,2025-11-08T13:35:17+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00163,SUB-00160,CUST-0151,2025-11-08T13:35:11+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00164,SUB-00160,CUST-0151,2025-11-08T13:36:57+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00165,SUB-00160,CUST-0151,2025-11-08T13:34:40+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00166,SUB-00160,CUST-0151,2025-11-08T13:34:33+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00167,SUB-00160,CUST-0151,2025-11-08T13:37:41+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00168,SUB-00160,CUST-0151,2025-11-08T13:33:05+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00169,SUB-00160,CUST-0151,2025-11-08T13:33:07+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00170,SUB-00160,CUST-0151,2025-11-08T13:33:51+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00171,SUB-00160,CUST-0151,2025-11-08T13:36:49+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00172,SUB-00160,CUST-0151,2025-11-08T13:34:53+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00173,SUB-00160,CUST-0151,2025-11-08T13:35:09+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
EVT-00174,SUB-00160,CUST-0151,2025-11-08T13:33:18+00:00,2025-11-08T06:44:00+01:00,2025-11-16,2025-11-12,voluntary,True,billing
